Cena,Wielkość (m2),Liczba pokoi,Lokalizacja,Do wynajęcia przez,Rodzaj nieruchomości
2500,49,3,Białołęka,Agencja,Mieszkanie
2500,57,3,Żoliborz,Agencja,Mieszkanie
2999,57,3,Mokotów,Właściciel,Mieszkanie
2200,110,4,Wawer,Agencja,Mieszkanie
2500,40,2,Wilanów,Agencja,Mieszkanie
3200,54,3,Wola,Agencja,Mieszkanie
3200,97,3,Praga Południe,Agencja,Mieszkanie
1450,60,2,Targówek,Agencja,Mieszkanie
2300,39,2,Bielany,Agencja,Mieszkanie
1700,50,2,Bielany,,Mieszkanie
3400,69,3,Ursynów,Agencja,Mieszkanie
2900,40,2,Mokotów,Agencja,Mieszkanie
2500,40,2,Śródmieście,Agencja,Mieszkanie
2000,28,1,Ochota,Agencja,Mieszkanie
4600,50,2,Śródmieście,Agencja,Mieszkanie
1990,47,2,Targówek,Agencja,Mieszkanie
2000,30,1,Wola,Agencja,Mieszkanie
2300,51,2,Wola,Agencja,Mieszkanie
1700,28,2,Śródmieście,Agencja,Mieszkanie
3000,65,3,Wola,Agencja,Mieszkanie
3200,55,2,Śródmieście,Agencja,Mieszkanie
5800,71,2,Mokotów,Agencja,Mieszkanie
6500,84,3,Śródmieście,Agencja,Mieszkanie
2250,45,2,Praga Południe,Agencja,Mieszkanie
3500,55,2,Wola,Agencja,Mieszkanie
5000,160,6,Ursus,Agencja,Dom
2700,48,2,Mokotów,Agencja,Mieszkanie
4000,67,3,Śródmieście,Agencja,Mieszkanie
3600,49,2,Żoliborz,Agencja,Mieszkanie
5500,60,2,Śródmieście,Agencja,Mieszkanie
2600,46,2,Wola,Agencja,Mieszkanie
2200,42,2,Żoliborz,Agencja,Mieszkanie
3000,56,2,Wilanów,Agencja,Mieszkanie
2000,50,2,Ursynów,Agencja,Mieszkanie
4100,99,3,Żoliborz,Agencja,Mieszkanie
2650,44,2,Żoliborz,Agencja,Mieszkanie
3000,40,2,Ochota,Agencja,Mieszkanie
2400,57,2,Praga Północ,Agencja,Mieszkanie
1500,47,2,Praga Południe,Agencja,Dom
2040,29,1,Praga Południe,Właściciel,Mieszkanie
1800,50,2,Bielany,Właściciel,Mieszkanie
3450,45,2,Śródmieście,Agencja,Mieszkanie
2200,60,3,Targówek,Agencja,Mieszkanie
2600,40,2,Ochota,Agencja,Mieszkanie
2800,75,3,Ursynów,Agencja,Mieszkanie
3500,50,2,Śródmieście,Agencja,Mieszkanie
5300,80,3,Mokotów,Agencja,Mieszkanie
2100,38,2,Mokotów,Agencja,Mieszkanie
2000,40,2,Praga Południe,Agencja,Mieszkanie
2700,47,2,Mokotów,Agencja,Mieszkanie
2850,47,2,Mokotów,Agencja,Mieszkanie
5000,83,3,Wola,Agencja,Mieszkanie
3500,57,2,Śródmieście,Agencja,Mieszkanie
3000,48,2,Śródmieście,Agencja,Mieszkanie
6000,50,2,Śródmieście,Agencja,Mieszkanie
7500,200,6,Mokotów,Agencja,Dom
3200,57,2,Mokotów,Agencja,Mieszkanie
4300,87,4,Wilanów,Agencja,Mieszkanie
4500,76,3,Wola,Agencja,Mieszkanie
2600,60,3,Targówek,Agencja,Mieszkanie
1850,31,1,Mokotów,Właściciel,Mieszkanie
2726,45,2,Wola,Agencja,Mieszkanie
1600,40,1,Ursynów,Agencja,Mieszkanie
2900,51,2,Śródmieście,Agencja,Mieszkanie
2500,47,2,Włochy,Agencja,Mieszkanie
2500,44,2,Bielany,Agencja,Mieszkanie
2500,38,2,Mokotów,Właściciel,Mieszkanie
3000,45,2,Wola,Agencja,Mieszkanie
4200,64,2,Śródmieście,Agencja,Mieszkanie
3700,63,3,Mokotów,Agencja,Mieszkanie
3000,63,3,Bemowo,Agencja,Mieszkanie
2550,43,2,Mokotów,Agencja,Mieszkanie
2200,52,2,Białołęka,Agencja,Mieszkanie
3200,48,2,Śródmieście,Agencja,Mieszkanie
3200,40,2,Śródmieście,Agencja,Mieszkanie
11000,92,3,Śródmieście,Agencja,Mieszkanie
2000,56,2,Targówek,Agencja,Mieszkanie
7900,108,3,Śródmieście,Agencja,Mieszkanie
4400,57,2,Praga Północ,Agencja,Mieszkanie
2850,54,2,Praga Południe,Agencja,Mieszkanie
2300,43,2,Mokotów,Agencja,Mieszkanie
4800,68,2,Śródmieście,Agencja,Mieszkanie
2200,25,1,Śródmieście,Agencja,Mieszkanie
1800,41,1,Ochota,Właściciel,Mieszkanie
3300,50,2,Mokotów,Agencja,Mieszkanie
3000,50,2,Mokotów,Agencja,Mieszkanie
3000,48,2,Praga Południe,Agencja,Mieszkanie
2870,45,2,Wilanów,Agencja,Mieszkanie
3550,75,3,Ursynów,Agencja,Mieszkanie
4500,90,3,Ochota,Agencja,Mieszkanie
2100,31,1,Ursynów,Agencja,Mieszkanie
3600,60,2,Mokotów,Agencja,Mieszkanie
2800,68,2,Bemowo,Agencja,Mieszkanie
1800,36,1,Bielany,Właściciel,Mieszkanie
22000,375,6,Ochota,Agencja,Dom
3000,40,2,Ochota,Agencja,Mieszkanie
3000,52,2,Mokotów,Agencja,Mieszkanie
2799,55,2,Praga Południe,Właściciel,Mieszkanie
3550,75,3,Ursynów,Agencja,Mieszkanie
2200,40,2,Praga Południe,Agencja,Mieszkanie
